GEOID20,assignment
26069069001,6
26069069006,6
26069069014,6
26069069005,6
26069069015,6
26069069013,6
26069069017,6
26069069003,6
26069069016,6
26035035005,13
26035035013,13
26035035016,13
26145145084,6
26145145040,4
26145145080,6
26145145016,4
26145145082,6
26145145018,4
26093093046,5
26093093025,5
26161161040,30
26093093031,5
26161161005,30
26161161016,30
26161161054,30
26093093038,5
26161161147,30
26093093039,5
26093093044,5
26161161038,30
26161161081,30
26161161076,18
26161161064,5
26161161035,30
26161161063,5
26093093040,5
26161161025,30
26161161030,30
26161161084,30
26161161011,30
26161161118,5
26161161101,30
26093093043,5
26093093045,5
26161161012,30
26161161092,18
26161161052,30
26161161001,30
26161161079,5
26161161006,30
26161161010,30
26161161028,30
26161161107,30
26161161090,30
26161161008,30
26161161109,30
26161161099,18
26161161085,30
26093093042,5
26161161089,30
26161161014,30
26093093041,5
26161161009,30
26161161031,30
26161161047,30
26161161108,30
26161161037,30
26093093047,5
26161161098,18
26161161020,30
26161161024,30
26161161073,30
26161161043,30
26161161122,18
26161161106,30
26161161022,30
26161161082,30
26161161027,30
26161161033,30
26161161018,30
26161161023,30
26161161032,30
26161161007,30
26161161087,30
26161161055,30
26161161013,30
26161161053,30
26091091014,18
26161161044,30
26161161042,30
26161161029,30
26091091015,18
26161161062,5
26161161075,18
26161161041,30
26161161046,30
26161161015,30
26161161080,5
26161161071,18
26161161019,30
26161161117,5
26161161134,30
26161161045,30
26161161100,18
26161161034,30
26161161097,30
26161161072,18
26161161119,5
26161161083,30
26161161021,30
26161161104,30
26161161036,30
26161161091,30
26161161105,30
26161161039,30
26161161026,30
26093093033,5
26091091022,18
26161161004,30
26161161048,30
26161161121,18
26161161059,18
26161161050,30
26161161051,30
26075075043,18
26161161103,30
26161161017,30
26161161078,5
26161161067,5
26161161049,30
26161161003,30
26161161068,18
26161161110,18
26093093035,5
26161161093,30
26161161002,30
26099099157,14
26099099329,14
26125125003,14
26099099018,36
26099099332,14
26099099003,14
26099099005,14
26099099159,36
26099099155,36
26099099106,36
26099099152,36
26147147068,36
26147147012,36
26087087005,2
26147147043,36
26147147008,36
26087087001,36
26099099224,14
26087087010,2
26147147035,36
26147147050,36
26147147054,36
26147147045,36
26147147067,36
26147147024,36
26147147060,36
26147147031,36
26147147044,36
26147147048,36
26099099001,36
26099099158,14
26147147055,36
26099099103,36
26147147026,36
26099099161,36
26147000001,36
26147147032,36
26147147020,36
26147147006,36
26147147029,36
26147147036,36
26147147010,36
26147147014,36
26099099025,36
26147147015,36
26147147042,36
26147147056,36
26147147041,36
26147147013,36
26147147001,36
26099099338,14
26099099223,14
26099099153,36
26147147069,36
26147147002,36
26147147064,36
26147147007,36
26147147052,36
26147147037,36
26147147051,36
26147147021,36
26147147057,36
26147147009,36
26147147040,36
26125125001,14
26147147065,36
26147147019,36
26147147018,36
26147147061,36
26147147017,36
26147147053,36
26147147062,36
26147147066,36
26147147025,36
26147147011,36
26147147059,36
26147147016,36
26147147049,36
26147147027,36
26099099160,36
26151151010,36
26151151029,2
26099099105,36
26151151005,36
26151151024,2
26099099002,36
26151151028,2
26099099156,36
26151151031,36
26151151013,2
26151151008,2
26151151027,36
26151151014,36
26151151007,2
26151151022,2
26151151006,36
26099099004,14
26099099162,36
26151151017,36
26151151025,36
26151151003,2
26151151026,36
26099000015,36
26151151019,2
26151151009,36
26099099006,14
26151151030,36
26087087004,36
26099099154,36
26099099104,36
26081081023,10
26005005032,34
26005005016,34
26005005046,15
26005005022,15
26005005033,34
26005005031,34
26005005044,34
26005005045,15
26077077014,34
26077077024,9
26005005003,34
26077077054,34
26005005004,34
26077077068,34
26077077040,9
26005005015,34
26077077028,9
26005005010,10
26077077022,9
26015015018,15
26015015024,15
26015015016,34
26077077017,34
26015015017,15
26015015011,15
26015015009,15
26077077016,34
26077077018,34
26015015008,15
26077077056,34
26077077051,34
26005005030,15
26015015023,15
26005005008,10
26005005001,34
26005005034,34
26005005002,34
26015015015,15
26077077010,9
26077077067,9
26015015010,15
26077077062,9
26015015007,15
26077077026,9
26077077057,34
26077077023,9
26077077025,34
26077077011,34
26077077045,9
26077077103,9
26077077015,34
26077077060,9
26077077008,9
26081081027,10
26077077061,9
26077077092,34
26077077043,9
26077077082,9
26077077046,9
26077077031,9
26077077065,9
26081081026,10
26081081024,10
26081081022,10
26081081028,10
26081081021,10
26077077049,34
26077077021,9
26077077044,9
26077077048,34
26077077063,9
26077000006,34
26077077041,9
26077077066,9
26077077059,9
26077077029,34
26081081025,10
26077077058,9
26005005042,34
26077077002,34
26077077094,34
26077077064,9
26077077027,9
26015037120,15
26005005027,15
26077077050,34
26077077055,34
26077077001,34
26077077030,34
26081081064,10
26077077012,9
26077077013,34
26077077038,9
26005005009,10
26005005036,34
26005005028,15
26115115029,20
26161161115,30
26115115028,20
26115115005,20
26163163916,20
26115115037,20
26115115032,20
26115115008,20
26115115012,20
26115115011,20
26115115004,20
26115115007,20
26115115010,20
26161161139,30
26161161131,30
26161161144,20
26161161058,20
26161161143,30
26161161137,30
26161161124,30
26161161111,5
26161161129,30
26161161135,30
26161161149,30
26161161126,30
26115115040,20
26161161128,30
26115115013,20
26161161148,30
26115115027,20
26161161113,30
26161161141,30
26115115045,20
26161161088,18
26161161114,30
26161161142,30
26161161146,30
26115115034,20
26115115026,20
26161161130,30
26163163035,37
26161161138,30
26163163884,20
26163163068,37
26161161086,30
26163163039,37
26161161136,30
26163163885,37
26163163921,20
26161161140,30
26161161077,20
26161161127,30
26161161145,30
26161161132,30
26163163064,37
26163163880,20
26163163881,20
26163163919,37
26163163925,20
26163163070,30
26115115048,20
26115115042,20
26115115049,20
26115115047,20
26115115054,20
26091091016,18
26115115060,20
26161161057,20
26115115050,20
26161161123,30
26115115015,20
26115115056,20
26161161120,18
26115115051,20
26161161151,20
26115115024,20
26115115058,20
26115115017,20
26115115061,20
26115115025,20
26115115043,20
26115115039,20
26115115052,20
26115115006,20
26115115057,20
26115115062,20
26115115016,20
26161161056,20
26115115038,20
26115115014,20
26161161150,30
26115115053,20
26161161112,30
26115115041,20
26115115063,20
26161161133,30
26115115023,18
26115115022,20
26115115035,20
26161161125,30
26115115002,20
26115115059,20
26115115055,20
26115115009,20
26115115046,20
26115115001,20
26125125263,19
26099099144,36
26125125267,19
26125125063,19
26125125253,19
26049049005,2
26125125264,19
26125125164,19
26049049007,19
26125125229,14
26125125002,19
26087087007,2
26087087014,2
26087087023,2
26087087012,2
26087087018,36
26087087033,2
26087087022,2
26125125067,19
26125125259,19
26157157017,2
26157157007,2
26157157002,2
26157157013,2
26157157001,6
26157157012,2
26157157020,2
26157157025,2
26157157016,2
26157157022,2
26157157014,2
26157157031,2
26157157015,2
26157157018,2
26157157011,2
26157157006,2
26157157030,2
26157157021,2
26151151001,2
26151151011,2
26151151012,2
26125125271,19
26157157008,2
26157157005,2
26151151004,2
26151151016,2
26151151018,2
26151151021,2
26125125257,19
26151151002,2
26151151015,2
26151151023,2
26151151020,2
26125125256,19
26125125265,19
26087087006,2
26087087019,36
26087087008,2
26087087029,2
26087087026,2
26087087013,2
26087087017,2
26087087015,36
26087087032,2
26087087024,2
26087087034,2
26087087002,36
26125125268,19
26087087028,2
26087087025,2
26125125255,19
26125125266,19
26125125156,19
26125125157,19
26125125269,19
26147147003,36
26125125232,14
26125125270,19
26147147030,36
26125125254,19
26125125262,19
26147147046,36
26147147023,36
26125125065,19
26147147063,36
26147147034,36
26063063019,2
26063063002,2
26063063010,2
26063063007,2
26063063004,2
26063063031,2
26063063003,2
26063063011,2
26063063025,2
26063063013,2
26063063021,2
26063063023,2
26063063009,2
26063063006,2
26063063014,2
26063063024,2
26063063030,2
26063063005,2
26063063026,2
26049049006,19
26063063017,2
26063063012,2
26063063028,2
26063063020,2
26125125258,19
26063063016,2
26147147070,36
26063063001,2
26147147047,36
26063063027,2
26125125068,19
26147147004,36
26063063008,2
26063063015,2
26125125066,19
26147147039,36
26063063018,2
26063063022,2
26063063029,2
26125125131,19
26087087003,36
26087087021,2
26087087009,2
26087087036,2
26087087037,2
26087087016,2
26087087030,2
26087087011,2
26087087020,36
26087087035,2
26087087031,2
26087000001,2
26099099061,8
26099099115,14
26099099054,31
26099099266,8
26099099130,14
26099099017,36
26099099119,31
26099099096,31
26099099140,14
26099099066,8
26099099059,31
26099099067,31
26099099071,31
26099099277,31
26099099023,36
26099099029,31
26099099052,8
26099099257,8
26099099069,31
26099099148,31
26099099121,14
26099099108,14
26099099126,14
26099099271,8
26099099110,31
26099099094,31
26099099269,8
26099099135,14
26099099146,31
26099099138,14
26099099019,31
26099099131,14
26099099229,31
26099000016,36
26099099128,14
26099099132,14
26099099111,31
26099099020,31
26099099117,14
26099099272,31
26099099064,8
26099099098,31
26099099027,31
26099099047,31
26099099039,31
26099099133,14
26099099026,31
26099099134,14
26099099063,31
26099099015,36
26099099118,31
26099099058,8
26099099129,14
26099099204,31
26099099101,31
26099099031,31
26099099033,31
26099099093,31
26099099122,14
26099099053,31
26099099147,31
26099099102,31
26099099013,36
26099099100,31
26099099270,31
26099099021,36
26099099278,31
26099099116,31
26099099112,31
26099099014,31
26099099142,14
26099099012,36
26099099143,14
26099099124,14
26099099276,8
26099099145,31
26099099268,8
26099099137,14
26099099070,31
26099099123,14
26099099120,31
26099099127,31
26099099136,14
26099099150,31
26099099267,8
26099099016,36
26099099141,14
26099099107,14
26099099221,8
26099000017,36
26099000019,31
26099099113,31
26099000018,31
26099099099,31
26099099109,14
26099099114,31
26099099203,8
26099099097,31
26099099095,31
26099099022,31
26099099024,36
26099099227,31
26099099151,31
26099099062,8
26099099125,31
26099099139,31
26059059016,35
26059059020,35
26059059006,35
26059059011,35
26059059015,35
26059059025,35
26059059004,35
26059059012,35
26059059026,35
26059059018,35
26023023001,35
26023023012,35
26023023018,35
26023023004,9
26023023005,9
26023023022,9
26023023014,35
26023023003,9
26023023020,35
26023023015,35
26023023006,35
26023023016,9
26023023008,35
26023023007,35
26023023017,9
26023023011,35
26023023010,35
26023023002,9
26023023009,35
26023023013,9
26023023019,35
26091091034,18
26075075059,18
26091091024,18
26091091026,18
26091091043,18
26091091011,18
26091091032,18
26091091007,18
26091091040,18
26091091035,18
26091091025,18
26091091017,18
26091091002,18
26091091031,18
26091091038,18
26025025006,35
26025025005,35
26025025004,35
26025025044,35
26025025003,35
26025025007,35
26025025001,35
26025025057,35
26075075008,18
26075075014,35
26025025002,35
26115115064,20
26075075006,18
26075075038,18
26075075037,18
26075075045,35
26075075013,35
26075075007,18
26075075044,35
26091091029,18
26075075039,18
26075075040,18
26091091012,18
26075075009,35
26091091001,18
26091091006,18
26091091028,18
26091091009,18
26091091021,18
26091091042,18
26091091020,35
26091091027,18
26091091005,18
26091091023,18
26091091013,18
26091091008,18
26091091019,18
26091091004,18
26091091003,18
26091091030,18
26091091037,18
26091091033,18
26091091018,18
26091091039,18
26091091010,18
26059059001,35
26059059024,18
26059059010,35
26059059005,35
26059059013,35
26059059022,18
26059059003,35
26059059017,35
26059059008,35
26059059007,35
26059059014,35
26059059002,35
26059059009,35
26059059023,18
26059059021,35
26059059019,35
26091091036,18
26115115044,20
26149149016,9
26149149023,9
26075075049,35
26149149002,9
26075075058,18
26149149001,9
26149149026,9
26091091041,18
26149149018,9
26149149020,9
26149149019,9
26149149006,9
26149149021,9
26149149022,9
26163163706,25
26099099178,31
26163163926,31
26099099307,8
26099099253,8
26099099249,8
26099099236,8
26099099048,8
26099099184,31
26099099293,8
26099099037,31
26099099057,8
26163163688,31
26099099042,31
26099099182,31
26163163693,31
26099099242,8
26099099086,31
26099099188,31
26099099091,8
26099099306,8
26099099193,31
26099099198,31
26099099028,31
26099099262,8
26099099035,8
26099099060,8
26099099308,8
26099099261,8
26099099187,31
26099099046,8
26163163408,25
26099099043,8
26099099258,8
26099099274,8
26099099309,8
26099099045,31
26163163703,25
26099099176,31
26099099190,31
26099099044,8
26099099087,8
26163163409,25
26163163407,25
26163163702,25
26163163325,25
26163163705,25
26099099310,8
26099099092,8
26163163328,25
26099099194,31
26099099049,8
26099099251,8
26163163701,25
26099099040,31
26099099036,8
26163163414,25
26099099090,31
26163163692,25
26099099191,31
26099099034,31
26099099234,8
26099099172,25
26099099256,8
26099099240,8
26099099241,8
26099099239,8
26099099180,31
26099099195,31
26099099041,8
26099099179,31
26099099174,25
26099099050,8
26099099030,31
26099099254,8
26099099199,31
26099099192,31
26099099185,31
26099099305,8
26099099056,31
26163163327,25
26163163416,25
26099099181,31
26099099200,31
26099099196,31
26099099260,8
26163163405,25
26163163689,31
26099099038,31
26099099265,8
26163163326,25
26099099183,31
26099099255,8
26099099051,8
26099099032,8
26163163690,25
26099099263,8
26099099065,8
26099099189,31
26125125431,17
26099099264,8
26099099068,8
26099099317,8
26099099233,8
26099099248,8
26099099197,31
26099099259,8
26099099318,8
26099099250,8
26099099315,25
26099099055,31
26099099089,8
26099099235,8
26163163431,25
26099099186,31
26163163987,24
26163163739,24
26163163562,29
26163163097,24
26163163009,24
26163163075,23
26163163878,24
26163163096,24
26163163899,24
26163163610,23
26163163876,24
26163163789,29
26163163905,21
26163163732,24
26163163848,29
26163163635,23
26163163005,24
26163163076,23
26163163073,23
26163163575,29
26163163007,24
26163163874,24
26163163570,24
26163163650,24
26163163563,29
26163163004,24
26163163579,29
26163163790,29
26163163788,29
26163163787,29
26163163074,23
26163163847,29
26163163571,23
26163163081,23
26163163988,24
26163163560,29
26163163576,29
26163163003,24
26163163648,29
26163163144,24
26163163879,24
26163163989,24
26163163741,24
26163163906,21
26163163012,24
26163163877,24
26163163002,24
26163163982,24
26163163791,29
26163163565,29
26163163014,24
26163163742,24
26163163734,24
26163163567,29
26163163573,29
26163163010,24
26163163649,29
26163163898,24
26163163015,24
26163163001,24
26163163736,29
26163163574,29
26163163738,24
26163163872,24
26163163849,29
26163163875,24
26163163091,24
26163163095,24
26163163636,23
26163163013,24
26163163077,23
26163163894,24
26163163092,24
26163163983,24
26163163986,24
26163163901,24
26163163735,24
26163163089,24
26163163087,23
26163163633,23
26163163651,29
26163163011,24
26163163869,24
26163163870,24
26163163569,29
26163163900,21
26163163873,24
26163163984,24
26163163561,29
26163163006,24
26163163733,24
26163163985,24
26163163871,24
26163163578,29
26163163577,29
26163163566,29
26163163850,29
26163163145,24
26163163731,29
26163163846,29
26163163090,24
26163163094,24
26163163737,24
26163163564,29
26163163572,29
26163163903,21
26163163902,21
26163163008,24
26163163080,23
26163163981,24
26163163740,24
26163163078,23
26163163980,24
26065065108,27
26093093069,5
26093093075,5
26093093062,0
26093093068,5
26093093048,0
26093093019,5
26161161069,18
26093093073,5
26093093050,0
26093093074,5
26093093061,5
26093093066,5
26093093081,5
26093093070,5
26065065002,35
26093093064,5
26093093076,5
26093093065,5
26065065051,35
26093093057,5
26065065110,35
26093093063,0
26093093067,5
26093093026,5
26093093018,5
26161161060,18
26093093049,0
26065065102,35
26093093059,5
26093093022,5
26093093058,5
26093093072,5
26093093024,5
26161161066,5
26075075030,18
26093093056,5
26075075056,18
26161161061,5
26161161065,5
26093093060,5
26075075015,18
26075075041,18
26075075011,18
26075075033,18
26075075046,35
26075075001,18
26075075051,35
26075075012,18
26075075036,18
26075075050,35
26075075042,18
26075075062,35
26075075032,18
26075075002,35
26075075025,18
26075075031,18
26075075024,18
26075075029,18
26075075034,18
26075075061,18
26075075016,35
26075075060,18
26075075035,18
26075075020,18
26075075018,18
26075075005,35
26075075048,35
26075075028,18
26075075010,18
26065065003,35
26065065084,35
26065065087,35
26161161074,5
26065065006,35
26065065032,26
26065065109,18
26065065088,35
26075075023,18
26075075054,18
26065065114,35
26075075017,18
26075075055,18
26075075063,18
26161161070,18
26065065083,35
26065065086,35
26075075052,35
26075075019,18
26075075004,35
26075075057,18
26065065005,27
26075075021,18
26065065004,35
26075075047,35
26075075003,35
26075075027,18
26075075026,18
26075075022,18
26065065111,35
26161161116,5
26093093023,5
26107107010,11
26107107014,11
26107107008,13
26107107019,11
26107107005,11
26107107015,13
26107107009,11
26107107016,11
26107107004,11
26107107012,11
26107107001,11
26107107006,11
26117117023,7
26117117001,7
26117117030,7
26117117026,7
26117117020,7
26117117005,7
26081081038,12
26081081011,12
26123123002,11
26117117025,7
26123123022,11
26123123004,11
26123123030,11
26123123020,11
26123123027,11
26123123003,11
26123123019,11
26123123008,11
26123123015,11
26123123029,11
26123123024,11
26123123010,11
26123123026,11
26123123025,11
26123123016,11
26123123011,11
26123123021,11
26123123028,11
26123123012,11
26123123023,11
26123123009,11
26123123006,11
26123123014,11
26123123007,11
26123123013,11
26081081188,7
26127127012,11
26127127013,11
26081081206,12
26127127010,11
26127127018,11
26127127008,11
26127127007,11
26127127009,11
26121121065,11
26121121004,11
26121121067,11
26121121005,11
26121121022,11
26127127004,11
26121121011,11
26081081051,12
26127127001,11
26121121001,11
26127127015,11
26121121066,11
26127127006,11
26127127002,11
26127127003,11
26127127016,11
26081081013,12
26127127014,11
26139139009,12
26081081054,12
26081081052,12
26035035007,13
26035035014,13
26035035004,13
26035035006,13
26035035018,13
26123000002,11
26085085011,11
26085085012,11
26085085007,11
26085085008,11
26127127005,11
26121121021,11
26085085003,11
26121121007,11
26085085010,11
26085085015,11
26085085014,11
26085085006,11
26085085009,11
26085085002,11
26085085013,11
26085085001,11
26127127011,11
26121121017,11
26127127017,11
26133133018,13
26133133014,11
26133133006,13
26133133004,13
26133133003,13
26133133013,13
26133133015,11
26133133002,11
26133133012,13
26081081186,12
26081081207,12
26105105002,11
26105105019,11
26105105006,11
26105105022,11
26105105018,11
26105105017,11
26105105003,11
26081081010,12
26105105012,11
26105105004,11
26081081208,12
26105105011,11
26081081053,12
26105105008,11
26105105025,11
26105105007,11
26105105021,11
26081081202,12
26105105023,11
26105105009,11
26081081205,12
26105105024,11
26081081210,12
26105105001,11
26105105013,11
26105105015,11
26105105020,11
26105105010,11
26105105014,11
26081081012,12
26081081009,12
26081081204,12
26081081040,12
26081081187,12
26081000002,7
26107107002,11
26107107013,11
26107107017,7
26107107003,11
26049049128,26
26145145025,4
26145145026,26
26145145056,7
26049049184,4
26145145010,4
26145145075,7
26049049173,26
26049049176,26
26049049144,4
26145145003,4
26145145001,26
26049049174,26
26145145058,7
26145145031,26
26049049132,26
26049049138,2
26049049101,4
26049049116,4
26087087027,2
26049049130,26
26049049210,2
26049049093,4
26049049100,4
26049049145,4
26049049067,4
26049049216,4
26049049118,4
26049049064,4
26049049208,2
26049049179,4
26049049211,2
26049049189,4
26145145079,7
26145145074,7
26145145002,4
26145145017,4
26145145045,4
26145145043,4
26145145008,4
26049049114,4
26049049069,4
26155155010,26
26145145067,26
26145145034,7
26145145011,4
26145145054,7
26049049126,26
26145145060,7
26145145005,4
26145145049,4
26049049136,2
26157157009,2
26145145009,4
26049049143,4
26145145068,26
26049049051,4
26157157004,2
26145145055,7
26157157026,2
26145145024,4
26145145063,7
26111111010,6
26157157028,2
26049049129,26
26049049133,26
26049049115,4
26049049102,4
26049049188,4
26157157023,2
26049049187,4
26049049024,2
26049049135,26
26049049066,4
26049049119,4
26049049137,2
26049049181,4
26049049127,26
26049049175,26
26049049134,26
26049049212,4
26157157003,2
26157157024,2
26157157027,2
26049049191,4
26049049131,26
26049049182,4
26145145052,7
26049049050,4
26145145077,7
26145145073,7
26145145066,6
26049049213,4
26145145023,4
26049049190,4
26145145070,26
26049049180,4
26145145033,7
26049049215,4
26145145004,4
26145145059,7
26049049146,2
26145145078,7
26145145044,4
26145145039,4
26145145081,7
26145145069,4
26145145007,26
26145145046,4
26145145027,7
26145145048,4
26145145050,4
26145145071,26
26145145072,26
26145145076,7
26145145064,7
26145145051,7
26145145057,7
26145145012,4
26145145053,7
26049049177,26
26049049209,2
26049049178,4
26049049214,2
26049049117,4
26099099213,14
26099099220,14
26099099337,14
26125125010,19
26125125012,19
26099099207,14
26125125296,14
26125125301,14
26125125327,14
26125125276,28
26125125322,14
26099099336,14
26125125231,14
26099099230,31
26125125319,14
26099099215,14
26125125170,28
26099099209,8
26125125297,14
26099099210,31
26125125332,14
26125125306,14
26125125252,19
26125125324,14
26125125289,28
26125125309,14
26099099212,14
26125125315,14
26125125299,14
26125125278,28
26125125032,28
26125125300,14
26125125329,14
26125125225,14
26125125011,19
26125125227,14
26099099206,8
26099099334,14
26099099225,14
26099099330,14
26125125290,28
26099099217,14
26125125230,14
26125125292,28
26125125042,17
26125125280,28
26099099331,14
26125125317,14
26099099218,14
26125125330,14
26125125308,14
26099099211,14
26125125310,14
26125125304,14
26099099275,8
26125125281,28
26125125006,19
26099099333,14
26125125226,14
26125125275,28
26125125318,14
26125125053,17
26125125305,14
26125125260,19
26125125007,19
26125125250,14
26125125313,14
26125125420,17
26125125291,28
26125125419,19
26099099219,14
26125125321,14
26125125293,28
26125125283,28
26125125295,14
26099099214,14
26125125282,28
26099099335,14
26099099273,8
26099099222,14
26125125054,28
26099099226,14
26099099228,14
26099099208,14
26099099202,31
26125125328,14
26125125061,28
26125125009,19
26125125326,14
26125125316,14
26099099216,14
26125125004,19
26099000011,14
26099099205,31
26125125311,14
26125125228,14
26125125331,14
26125125261,14
26125125307,14
26125125312,14
26125125294,28
26125125302,14
26125125277,28
26125125298,14
26099099201,14
26125125314,14
26125125303,14
26125125251,14
26139139053,34
26139139057,34
26139139028,1
26139139071,34
26139139015,1
26139139046,34
26139139099,1
26139139061,34
26081081158,10
26081081160,10
26081081156,10
26005005040,34
26005005011,34
26005005019,34
26005005013,34
26005005025,34
26005005043,34
26005005029,34
26005005035,34
26005005012,34
26005005017,34
26005005018,34
26005005037,34
26005005014,34
26005005024,34
26005005007,34
26005005038,34
26005005039,34
26005005021,34
26005005023,34
26005005020,34
26081081221,12
26081081159,10
26081081161,12
26139139010,1
26139139023,1
26139139107,34
26139139050,34
26139139106,34
26139139018,1
26139139063,34
26139139055,34
26139139062,34
26139139073,34
26139139008,1
26081081252,10
26139139022,1
26139139069,1
26139139016,1
26139139031,1
26139139066,1
26139139098,1
26139139081,34
26139139048,34
26139139101,1
26139139065,34
26139139024,1
26139139080,34
