GEOID20,assignment
26003003001,38
26003003007,38
26003003010,38
26003003005,38
26003003009,38
26003003006,38
26003003003,38
26003ZZZZZZ,38
26129129017,36
26129129004,36
26129129010,36
26129129012,36
26129129005,36
26129129014,36
26129129006,36
26129129003,36
26129129007,36
26129129013,36
26129129001,36
26129129011,36
26129129008,36
26129129002,36
26129129009,36
26129129016,36
26129129015,36
26107107015,30
26107107009,30
26107107016,30
26107107021,30
26107107011,30
26107107020,30
26107107004,30
26107107012,30
26107107001,30
26107107006,30
26003003002,38
26003003004,38
26007007017,36
26007007015,36
26007007013,36
26007007014,36
26007007016,36
26007007004,36
26007007001,36
26117117023,31
26117117001,31
26117117030,31
26117117002,31
26117117013,31
26117117027,31
26117117024,31
26117117016,31
26117117019,31
26117117012,31
26117117003,31
26117117026,31
26117117020,31
26117117022,31
26117117005,31
26037037022,25
26037037024,25
26037037033,25
26037037011,25
26037037006,25
26037037009,25
26037037021,30
26037037019,25
26037037026,25
26037037008,25
26037037017,25
26037037031,25
26037037018,25
26037037004,25
26037037027,25
26037037013,25
26037037014,25
26037037007,25
26037037001,25
26037004042,25
26037037016,25
26113113003,36
26113113005,36
26113113009,36
26117117007,31
26117117014,31
26117117025,31
26117117006,31
26117117010,31
26117117017,31
26117117008,31
26117117011,31
26117117028,31
26117117015,31
26117117018,31
26117117029,31
26117117004,31
26117117009,31
26163163318,8
26163163567,1
26163163920,2
26163163134,4
26163163513,1
26163163463,7
26163163028,2
26163163294,6
26163163843,5
26163163329,8
26163163001,4
26163163336,7
26163163346,7
26163163738,1
26163163889,1
26163163473,7
26163163875,2
26163163451,7
26163163628,6
26163163953,3
26163163063,3
26163163861,2
26163163383,8
26163163810,14
26163163670,2
26121121055,35
26121121054,35
26121121041,35
26121121067,35
26121121039,35
26121121022,35
26121121008,35
26121121006,35
26121121028,35
26121121061,31
26121121001,35
26121121010,35
26121121066,35
26121121047,35
26121121045,35
26095095001,38
26095095004,38
26095095002,38
26095ZZZZZZ,38
26157157009,27
26157157017,27
26157157007,28
26157157002,28
26157157013,28
26157157004,27
26157157001,27
26157157026,27
26157157012,28
26157157020,27
26157157025,28
26157157028,27
26157157016,27
26157157022,28
26157157014,28
26157157031,28
26157157015,27
26157157018,28
26157157011,28
26157157023,27
26157157006,28
26157157032,27
26157157030,27
26157157021,28
26047047012,37
26047047020,37
26047047008,37
26047047022,37
26047047003,37
26047047019,37
26047047021,37
26047047010,37
26047047013,37
26047047007,37
26047047011,37
26047047016,37
26047047009,37
26047047014,37
26047047023,37
26047047005,37
26047047001,37
26047047006,37
26047ZZZZZZ,37
26047047004,37
26047047017,37
26047047015,37
26057057008,30
26057057014,30
26039039005,36
26039039008,36
26039039007,36
26039039006,36
26039039010,36
26039039001,36
26039039004,36
26039039002,36
26039039003,36
26039039009,36
26047047018,37
26157157003,27
26157157024,27
26157157027,27
26157157008,27
26157157005,28
26017017029,29
26017017025,29
26017017036,29
26017017042,29
26017017013,29
26017017037,29
26017017022,30
26017017031,29
26017017023,30
26017017041,36
26017017026,29
26017017035,29
26017017020,29
26017017034,29
26017017043,29
26017017015,29
26017017030,29
26017017021,36
26017017006,29
26017017045,29
26017017039,30
26017017028,29
26017017040,36
26017017017,29
26017017009,29
26017017003,29
26017017044,29
26017017012,29
26145145039,29
26145145081,29
26145145069,27
26145145007,30
26145145083,29
26145145027,27
26145145048,29
26145145061,29
26145145006,30
26145145072,27
26121121002,31
26121121029,35
26121121009,35
26121121019,35
26121121020,35
26121121034,35
26121121021,35
26121121007,35
26121121051,35
26121121052,35
26121121027,35
26121121013,35
26121121033,35
26121121030,35
26121121036,35
26121121012,35
26121121044,35
26121ZZZZZZ,35
26121121025,35
26121121040,35
26121121024,35
26121121050,35
26121121026,35
26121121043,35
26121121057,35
26121121035,35
26121121017,35
26121121063,35
26121121018,35
26121121059,35
26121121037,35
26121121058,35
26121121032,35
26121121042,35
26121121062,35
26145145003,27
26145145021,27
26145145022,27
26145145001,27
26145145058,29
26145145013,29
26145145031,27
26007007008,36
26007007009,36
26007007002,36
26007007003,36
26007007012,36
26007007011,36
26007ZZZZZZ,36
26007007007,36
26007007006,36
26007007010,36
26007007005,36
26017017016,29
26017017033,29
26017017014,29
26017017008,29
26017017018,29
26017017019,29
26017017002,29
26017017004,29
26017017032,29
26017017005,29
26017017010,29
26017017038,29
26017017001,29
26009009003,37
26009009008,37
26009009016,37
26009009001,37
26009009004,37
26009009009,37
26009009014,37
26009009012,37
26009009005,37
26009009006,37
26009009007,37
26009009013,37
26009009015,37
26009009010,37
26009009002,37
26009009011,37
26017017011,29
26017017046,29
26017017007,29
26017017027,29
26017017024,29
26017001004,29
26159ZZZZZZ,22
26163163727,3
26163163705,10
26163163370,8
26163163440,7
26163163042,3
26163163877,2
26163163217,5
26163163551,1
26163163982,2
26163163026,2
26163163957,3
26163163374,7
26163163662,3
26163163229,6
26163163757,5
26163163766,3
26163163438,7
26163163315,8
26163163538,1
26163163884,2
26163163742,1
26163163067,3
26163163480,1
26163163068,3
26163163356,7
26163163625,1
26163163231,6
26163163260,6
26163163573,1
26163163447,7
26163163885,2
26163163025,2
26163163061,3
26163163338,7
26163163015,1
26163163657,3
26163163776,3
26163163934,3
26163163024,2
26163163798,14
26163163082,4
26163163219,5
26163163091,4
26163163271,6
26163163106,4
26163163950,3
26163163616,4
26163163293,6
26163163751,5
26163163027,2
26163163100,4
26163163069,3
26163163034,3
26163163225,6
26163163892,1
26163163700,7
26163163623,1
26163163351,8
26163163886,1
26163163077,4
26163163894,1
26163163983,2
26163163064,3
26163163901,1
26163163748,5
26163163327,9
26163163806,14
26163163924,2
26163163917,2
26163163911,2
26163163775,3
26163163087,4
26163163943,3
26163163109,4
26163163956,3
26163163195,5
26163163651,1
26163163520,7
26163163800,14
26163163352,7
26163163405,8
26163163721,3
26163163208,4
26163163869,2
26163163710,7
26163163487,1
26163163646,1
26163163870,2
26163163928,2
26163163664,3
26163163900,1
26163163361,7
26163163546,1
26163163086,4
26163163963,3
26163163938,3
26163163669,2
26163163552,1
26163163842,5
26163163523,1
26163163883,2
26163163006,1
26163163837,5
26163163858,2
26163163307,8
26163163931,2
26163163102,4
26163163968,3
26163163827,5
26163163126,4
26163ZZZZZZ,10
26163163032,3
26163163919,2
26163163764,3
26163163554,7
26163163663,3
26163163326,9
26163163198,6
26163163855,2
26163163344,7
26163163871,2
26163163291,5
26163163925,2
26163163070,3
26163163582,4
26163163489,7
26163163619,6
26163163458,7
26163163690,10
26163163839,5
26163163960,3
26163163048,3
26163163360,7
26163163927,10
26163163342,7
26163163145,4
26163163261,6
26135135004,36
26135135001,36
26135135005,36
26135135006,36
26135135003,36
26135135002,36
26135135007,36
26163163890,1
26163163895,1
26163163737,1
26163163186,5
26163163564,1
26163163773,5
26163163922,2
26081000002,31
26049000017,26
26057057004,30
26057057006,30
26057057005,30
26057057015,30
26057057017,30
26057057007,30
26057057019,30
26149149015,20
26149149024,20
26149149003,20
26149149016,20
26149149017,20
26149149023,20
26149149025,20
26149149002,20
26149149008,20
26149149009,20
26149149001,20
26149149026,20
26149149007,20
26149149018,20
26149149005,20
26149149014,20
26149149020,20
26149149019,20
26149149004,20
26149149006,20
26149149021,20
26149149010,20
26149149022,20
26107107002,30
26107107013,30
26107107017,30
26107107003,30
26107107010,30
26107107014,30
26107107008,30
26107107019,30
26107107005,30
26107107018,30
26057057018,30
26057057020,30
26145145025,27
26145145047,29
26145145085,29
26145145026,30
26145145056,29
26145145030,30
26145145010,27
26145145075,27
26163163096,4
26163163841,5
26163163183,5
26163163825,5
26163163531,7
26163163804,14
26163163154,5
26163163060,3
26163163667,2
26163163603,4
26163163270,6
26163163005,1
26163163608,4
26163163864,2
26163163412,8
26163163469,7
26163163937,3
26163163204,5
26163163408,8
26163163570,4
26163163650,1
26163163224,6
26163163031,3
26163163141,4
26163163661,3
26163163093,4
26163163313,8
26159159033,22
26159159025,22
26159159003,21
26159159028,22
26159159004,21
26159159021,22
26159159017,22
26009ZZZZZZ,37
26057057003,30
26057057013,30
26057057010,30
26057057009,30
26057057002,30
26057057012,30
26057057011,30
26163163388,8
26163163988,2
26163163687,10
26163163958,3
26163163397,8
26163163135,4
26163163144,4
26163163256,6
26163163350,7
26163163904,2
26163163163,13
26163163803,14
26163163187,5
26163163906,2
26163163019,2
26163163524,7
26163163600,4
26163163467,7
26163163120,4
26163163131,4
26163163002,1
26163163079,4
26163163111,4
26163163967,3
26163163725,3
26163163127,4
26163163209,5
26163163717,2
26163163541,4
26163163565,1
26163163215,5
26163163624,1
26163163066,3
26163163101,4
26163163534,1
26163163559,1
26163163392,8
26163163734,1
26163163284,13
26163163868,2
26137137014,36
26137137007,36
26137137012,36
26137137004,36
26137137001,36
26137137003,36
26137137008,36
26163163029,2
26163163185,5
26163163116,4
26163163736,1
26163163574,1
26163163872,2
26137137002,36
26137137013,36
26137137006,36
26137137011,36
26137137009,36
26121121023,31
26121121015,35
26121121056,35
26121121003,35
26121121031,35
26121121053,35
26121121048,35
26121121065,35
26121121004,35
26121121014,35
26121121005,35
26121121060,35
26121121038,35
26121121011,35
26121121049,35
26121121046,35
26121121016,35
26121121064,35
26163163138,4
26163163880,2
26163163735,1
26029029007,37
26029029001,37
26029029010,37
26029029005,37
26029029014,37
26029029016,37
26029ZZZZZZ,37
26029029015,37
26029029002,37
26029029020,37
26029029009,37
26029029003,37
26029029019,37
26029029013,37
26029029017,37
26029029008,37
26029029012,37
26029029006,37
26029029011,37
26029029004,37
26057057001,30
26057057021,30
26057057016,30
26071071007,38
26071071016,38
26071071003,38
26071071009,38
26071071001,38
26071071006,38
26071071004,38
26071071011,38
26071071012,38
26071071014,38
26071071015,38
26077000006,21
26077000020,21
26113113001,36
26113113004,36
26113113011,36
26113113016,36
26113113007,36
26113113014,36
26113113015,36
26113113012,36
26113113006,36
26113113013,36
26113113010,36
26113113002,36
26113113008,36
26113113017,36
26095095003,38
26151151010,28
26151151029,28
26151151001,28
26151151005,28
26151151024,28
26151151011,28
26151151028,28
26151151012,28
26151151031,28
26151151013,28
26151151008,28
26151151027,28
26151151014,28
26151151007,28
26151151022,28
26151151006,28
26151151004,28
26151151016,28
26151151017,28
26151151018,28
26151151021,28
26151151025,28
26151151002,28
26151151015,28
26151151003,28
26151151026,28
26151151023,28
26151151020,28
26151151019,28
26151151009,28
26151ZZZZZZ,28
26019019012,35
26019019006,35
26019019002,35
26019019005,35
26019019004,35
26019019003,35
26019019008,35
26019019013,35
26019019009,35
26019019010,35
26019019001,35
26019019007,35
26019019011,35
26019ZZZZZZ,35
26151151030,28
26163163750,5
26163163903,1
26163163484,1
26163163286,13
26163163977,2
26163163951,3
26163163618,6
26125125475,14
26125125093,5
26125125349,6
26125125421,12
26125125493,14
26125125430,12
26125125368,13
26125125402,13
26125125302,12
26125125480,14
26125000002,16
26125125277,13
26125125209,14
26125125086,14
26125125314,12
26125125201,14
26125125388,13
26125125303,12
26125125251,11
26125125148,16
26125125279,13
26125125373,13
26125125381,13
26125125450,12
26125125459,15
26125125482,14
26125125265,11
26125125440,12
26125125077,14
26125125515,15
26125125127,6
26125125504,15
26125125337,6
26125125296,12
26125125301,12
26125125410,15
26125125134,7
26125125178,15
26125125346,6
26125125446,12
26125125322,12
26125125119,5
26125125401,13
26125125353,6
26125125177,15
26125125231,12
26125125491,14
26125125319,12
26125125193,15
26125125268,11
26125125088,15
26125125355,6
26125125470,15
26125125173,15
26125125142,15
26125125498,14
26125125255,11
26125125247,6
26125125369,13
26125125200,15
26125125437,12
26125125149,16
26125125512,15
26125125332,12
26125125102,14
26125125110,5
26125125463,13
26125125108,5
26125125423,12
26125125436,12
26125125266,11
26125125472,15
26125125306,12
26125125156,11
26125125380,13
26125125157,15
26125125499,14
26125125497,14
26125125447,12
26125125234,6
26125125452,14
26125125289,13
26125125457,13
26125125438,12
26125125309,12
26125125376,13
26125125269,11
26125125025,6
26125125158,15
26125125299,12
26125125232,11
26125125270,11
26125125023,6
26125125125,6
26125125013,6
26125125254,11
26125125387,13
26125125017,6
26125125032,13
26125125496,14
26125125070,7
26125125359,6
26125125243,6
26125125155,6
26125125182,7
26125125196,15
26125125487,14
26125125090,5
26125125262,11
26125125194,15
26125125058,13
26125125037,13
26125125347,6
26125125514,15
26125125047,13
26125125192,7
26125125104,14
26125125409,15
26125125227,11
26125125176,15
26125125396,13
26125125220,14
26125125128,6
26125125444,12
26125125458,13
26125125120,5
26125125290,13
26125125175,15
26125125490,14
26125125462,15
26125125390,13
26125125244,6
26125125367,13
26125125065,11
26125125495,14
26125125416,15
26125125246,6
26125125494,14
26125125477,14
26125125026,6
26125125280,13
26125125464,15
26125125360,6
26125125411,15
26125125179,15
26125125330,12
26125125092,5
26125125137,7
26125125071,6
26125125035,13
26125125310,12
26125125180,15
26125125098,14
26125125208,14
26125125427,12
26125125412,15
26125125281,13
26125125095,14
26125125205,14
26125125510,15
26125125075,15
26125125006,13
26125125501,15
26125125453,14
26125125442,12
26125125074,15
26125125249,14
26125125118,5
26125125226,11
26125125078,14
26125125126,6
26125125285,13
26125125509,15
26125125062,13
26125125001,11
26125125020,6
26125125218,14
26125125275,13
26125125258,11
26125125115,5
26125125429,12
26125125481,14
26125125341,6
26125125318,12
26125125068,11
26125125053,13
26125125305,12
26125125147,16
26125125066,11
26125125007,13
26125125085,15
26125125250,11
26125125291,13
26125125049,13
26125125139,15
26125125338,6
26125125474,15
26125125189,7
26125125321,12
26125125162,15
26125125372,13
26125125293,13
26125125295,12
26125125282,13
26125125505,15
26125125435,12
26125125382,13
26125125169,14
26125125445,12
26125125216,14
26125125106,14
26125125408,15
26125125054,13
26125125468,15
26125125221,14
26125125036,13
26125125187,7
26125125503,15
26125125478,14
26125125476,14
26125125101,14
26125125061,13
26125125100,14
26125125009,13
26125125339,6
26125125334,15
26125125326,12
26125125316,12
26125125087,15
26125125441,12
26125125004,13
26125125136,7
26125125284,13
26125125233,6
26125125079,14
26125125114,5
26125125153,6
26125125357,6
26125125311,12
26125125159,15
26125125143,15
26125125239,6
26125125131,11
26125125228,12
26125125465,15
26125125212,14
26125125407,13
26125125199,15
26125125027,6
26125125203,14
26125125190,7
26125125031,13
26125125400,6
26125125331,12
26125125424,12
26125125261,11
26125125112,5
26125125399,6
26125125307,12
26125125014,6
26125125215,14
26125125057,13
26125125320,12
26125125083,15
26125125483,14
26125125018,6
26125125467,15
26125125404,13
26125125298,12
26125125433,12
26125125288,13
26125125116,5
26125125428,12
26125125082,15
26125125170,13
26125125354,7
26125125041,13
26125125263,11
26125125084,15
26125125028,6
26125125117,5
26125125150,16
26125125146,15
26125125105,14
26125125029,13
26125125010,13
26125125003,11
26125125012,13
26125125448,12
26125125096,14
26125125091,5
26125125327,12
26125125167,15
26125125236,6
26125125276,13
26125125181,15
26125125267,11
26125125362,13
26125125165,15
26125125375,13
26125125206,14
26125125379,13
26125125124,6
26125125219,14
26125125202,14
26125125241,6
26125125386,13
26125125451,15
26125125434,12
26125125394,13
26125125089,5
26125125063,11
26125125471,15
26125125253,11
26125125297,12
26125125422,12
26125125174,15
26125125145,15
26125125238,6
26125125123,6
26125125248,6
26125125072,6
26125125391,13
26125125405,13
26125125122,6
26125125335,15
26125125264,11
26125125113,5
26125125163,15
26125125164,15
26125125252,11
26125125351,6
26125125229,12
26125125492,14
26125125383,13
26125125214,14
26125125081,15
26125125324,12
26125125069,6
26125125183,7
26125125356,6
26125125005,13
26125125315,12
26125125223,14
26125125449,7
26125125460,15
26125125130,6
26125125272,6
26125125172,13
26125125129,6
26125125286,13
26125125278,13
26125125456,15
26125125185,7
26125125384,13
26125125395,13
26125125073,6
26125125393,13
26125125432,12
26125125204,14
26125125161,15
26125125002,11
26125125374,13
26125125502,15
26125125300,12
26125125511,15
26125125325,12
26125125364,13
26125125022,6
26125125329,12
26125125225,12
26125125363,13
26125125418,15
26125125397,13
26125125011,13
26125125099,14
26125125067,11
26125125242,6
26125125358,6
26125125413,15
26125125237,6
26125125473,15
26125125513,15
26125125016,6
26125125050,13
26125125439,12
26125125094,5
26125125287,13
26125125230,11
26125125019,6
26125125415,15
26125125160,15
26125125292,13
26125125151,6
26125125274,13
26125125042,13
26125125466,15
26125125259,11
26125125152,6
26125125210,14
26125125317,12
26125125489,14
26125125485,14
26125125308,12
26125125414,15
26125125365,13
26125125217,14
26125125107,5
26125125426,12
26125125304,12
26125125340,6
26125125350,6
26125125197,15
26125125469,15
26125125389,13
26125125500,15
26125125121,5
26139139035,34
26139139009,31
26139139010,32
26139139023,34
26139139088,34
26139139107,34
26139139012,34
26139139036,34
26139139050,34
26139139106,34
26139139040,34
26139139018,34
26139139063,34
26139139055,34
26139139062,34
26139139073,34
26139139008,34
26139139014,34
26125125392,13
26125125348,6
26125125479,14
26125125184,7
26125125140,15
26125125076,14
26125125342,6
26125125191,7
26125125371,13
26125125039,13
26125125260,11
26125125333,15
26125125398,6
26125125313,12
26125125420,12
26125125133,11
26125125343,6
26125125419,14
26125125103,14
26125125403,13
26125125385,13
26125125323,12
26125125361,6
26125125283,13
26125125345,6
26125125141,15
26125125166,15
26125125352,6
26125125366,13
26125125171,13
26125125008,13
26125125213,15
26125125455,15
26125125486,14
26125125154,6
26125125235,6
26125125271,11
26125125080,15
26125125111,5
26125125417,15
26125125040,13
26125125015,6
26125125488,14
26125125328,12
26125125198,15
26125125507,15
26125125484,14
26125125257,11
26125125132,11
26125125344,6
26125125431,12
26125125021,6
26125125024,6
26125125224,14
26125125336,6
26125125378,13
26125125135,7
26125125370,13
26125125245,6
26125125109,5
26125125064,11
26125125195,15
26125125097,14
26125125256,11
26125125168,15
26125125461,15
26125125508,15
26125125044,13
26125125138,7
26125125425,12
26125125240,6
26125125454,15
26125125188,7
26125125186,7
26125125207,14
26125125506,15
26125125443,12
26125125406,13
26125125377,13
26125125222,14
26125125312,12
26125125144,15
26125125294,13
26163163653,2
26163163038,3
26163163826,5
26163163918,2
26163163542,4
26163163319,8
26029029018,37
26163163071,4
26163163581,4
26163163290,5
26163163222,5
26163163761,5
26163163104,4
26163163706,10
26163163415,8
26163163462,7
26163163535,1
26163163807,14
26163163638,4
26163163445,7
26163163399,8
26163163214,6
26163163170,13
26163163814,14
26163163558,1
26163163332,7
26163163593,4
26163163818,14
26163163680,10
26163163610,4
26163163181,5
26163163763,3
26163163525,7
26163163391,8
26163163905,1
26163163372,9
26163163482,7
26163163622,1
26163163371,7
26163163683,10
26163163597,4
26163163076,4
26163163167,5
26163163699,7
26163163279,6
26163163007,1
26163163707,7
26163163743,5
26163163378,7
26163163369,8
26163163703,10
26163163314,8
26163163812,14
26163163805,14
26163163124,4
26163163745,5
26163163509,1
26163163675,10
26163163643,1
26163163787,1
26163163359,7
26163163403,8
26163163380,8
26163163150,5
26163163056,3
26163163052,3
26163163719,2
26163163263,6
26163163223,5
26163163592,4
26163163961,3
26163163409,8
26163163583,4
26163163003,1
26163163257,6
26163163455,7
26163163741,1
26163163058,3
26163163720,3
26163163444,8
26163163234,6
26163163470,7
26163163045,3
26147147068,28
26147147003,28
26147147012,10
26147147030,28
26027027013,20
26027027010,20
26027027009,20
26027027019,20
26027027020,20
26027027015,20
26027027022,20
26027027017,20
26027027002,20
26027027021,20
26027027001,20
26027027018,20
26027027005,20
26027027004,20
26027027012,20
26027027016,20
26027027003,20
26027027014,20
26027001001,20
26147147043,28
26147147008,28
26147147035,28
26147147050,28
26147147054,28
26147147045,28
26147147067,28
26147147024,28
26147147060,28
26147147031,10
26147147044,28
26147147048,28
26147147046,28
26147147055,28
26147147026,28
26147000001,28
26147147032,10
26147147020,28
26147147006,28
26147147029,28
26147147023,28
26147147036,28
26147147010,28
26147147063,28
26147147014,10
26147147015,10
26147147042,28
26147147056,28
26147147041,28
26147147034,28
26147147013,10
26147147001,10
26145145067,27
26145145034,27
26145145011,27
26145145084,29
26145145054,29
26145145040,29
26145145060,29
26145145005,27
26145145080,29
26145145049,29
26145145016,29
26145145009,27
26145145082,29
26145145068,27
26145145020,30
26145145055,29
26145145024,27
26145145018,29
26145145063,29
26147147069,28
26147147002,10
26147147064,28
26147147007,28
26147147052,28
26147147037,28
26147147051,28
26147147021,28
26147147057,28
26147147009,28
26147147040,28
26147147065,28
26147147019,28
26147147018,28
26147147061,28
26147147017,28
26147147053,28
26147147070,28
26147147062,28
26147147047,28
26147147066,28
26147147025,28
26147147004,28
26147147011,28
26147147059,28
26147147039,28
26147147016,28
26147147049,28
26147147027,28
26139139022,34
26139139096,34
26139139085,32
26139139039,34
26139139069,34
26139139006,34
26139139016,34
26139139031,34
26139139066,34
26139139100,32
26139139098,32
26139139001,32
26139139081,34
26139139013,34
26139139048,34
26139139101,32
26139139065,34
26139139024,34
26139139080,34
26139139102,34
26139139070,34
26139139051,34
26139139025,34
26139139029,34
26139139068,34
26139139090,34
26139139058,34
26139139074,34
26163163404,8
26163163530,7
26163163566,1
26163163639,1
26163163193,5
26163163816,14
26163163466,7
26163163422,8
26139139034,34
26139139060,34
26139139067,34
26139139083,34
26139139007,34
26139139075,34
26139139004,32
26139139044,34
26139139056,34
26139139054,34
26139139076,34
26139139072,34
26139139019,34
26139139097,32
26139139030,34
26139139041,34
26139139042,34
26139139103,34
26139139017,34
26139139079,34
26139139038,34
26139139002,32
26139139052,34
26139139045,34
26139139021,34
26139139011,32
26139139077,34
26139139047,34
26139139104,34
26139139026,34
26139139089,34
26139139086,34
26139139087,34
26139139049,34
26139139032,34
26139139064,34
26139139003,32
26139139105,34
26139139108,34
26139139094,34
26139139061,34
26139139033,34
26139139092,34
26139ZZZZZZ,34
26139139059,34
26139139005,32
26139139027,34
26139139020,34
26139139053,34
26139139095,34
26139139057,34
26139139028,34
26139139043,34
26139139071,34
26139139091,34
26139139093,34
26139139015,34
26139139046,34
26139139099,32
26163163647,4
26163163357,7
26163163688,10
26163163498,1
26163163353,7
26163163246,6
26163163526,7
26163163381,8
26163163724,3
26163163050,3
26163163820,14
26163163768,5
26163163848,1
26163163320,8
26163163059,3
26163163341,7
26163163379,8
26163163324,9
26163163073,4
26163163835,5
26163163711,7
26163163305,8
26163163298,6
26163163874,2
26163163709,7
26163163563,1
26163163729,3
26163163952,3
26163163292,6
26163163944,3
26163163304,6
26163163033,3
26163163296,6
26163163947,3
26163163137,4
26163163788,1
26163163349,7
26163163490,7
26163163018,2
26163163211,5
26163163495,1
26163163588,4
26163163021,2
26163163545,1
26163163081,4
26163163634,1
26163163251,6
