GEOID20,assignment
26155155021,25
26155155024,25
26155155026,25
26155155003,25
26155155010,25
26155155005,25
26155155031,25
26155155033,25
26155155014,25
26155155013,25
26155155029,25
26155155011,25
26155155017,25
26155155016,25
26155155004,25
26155155025,25
26155155007,25
26155155008,25
26155155023,25
26155155018,25
26155155015,25
26155000001,25
26089089002,37
26089089011,37
26089089006,37
26089089001,37
26089089007,37
26089089010,37
26089089003,37
26089089004,37
26089089009,37
26089089012,37
26089089005,37
26089089008,37
26089089013,37
26089ZZZZZZ,37
26077077049,21
26077077021,21
26077077088,21
26077077005,21
26077077044,21
26077077071,21
26077077048,21
26077077063,21
26077077096,21
26077077039,21
26077077041,21
26077077004,21
26077077066,21
26077077079,21
26077077091,21
26077077059,21
26077077029,21
26077077020,21
26077077058,21
26077077007,21
26077077002,21
26077077070,21
26077077094,21
26077077095,21
26077077064,21
26077077027,21
26077077032,21
26077077003,21
26077077050,21
26077077055,21
26077077102,21
26077077001,21
26077077081,21
26077077101,21
26077077030,21
26077077034,21
26077077033,21
26077077012,21
26077077013,21
26077077038,21
26077077047,21
26109ZZZZZZ,38
26065065003,24
26065065070,24
26065065117,25
26065065037,25
26065065084,24
26065065115,25
26065065118,25
26065065008,24
26065065055,24
26065065024,25
26065065100,25
26065065087,24
26065065079,24
26065065053,24
26065065104,25
26065065092,25
26065065071,24
26065065045,24
26065065078,24
26065065023,25
26065065057,24
26065065006,24
26065065032,24
26065065033,24
26065065109,19
26065065088,24
26065065050,24
26065065096,25
26065065019,25
26065065056,24
26065065026,25
26065065093,25
26065065016,25
26065065049,24
26065065105,25
26065065083,24
26065065089,25
26065065086,24
26065065098,25
26065065062,24
26065065014,24
26099099055,10
26099099089,9
26099099235,8
26099099022,10
26099099154,10
26099099024,10
26099099227,11
26099099151,10
26099099201,11
26099099295,8
26099099088,9
26099099104,28
26099099327,8
26099099139,9
26099099328,8
26099099178,10
26099099054,9
26099099080,9
26099099236,8
26099099322,8
26099099266,8
26099099337,11
26099099081,9
26099099017,10
26099099119,9
26099099140,9
26099099057,9
26099099009,8
26099099085,9
26099099182,10
26099099277,12
26099099166,9
26099099332,11
26099099306,8
26099099193,10
26099099028,9
26099099060,9
26099099148,10
26099099336,11
26099099285,7
26099099175,9
26099099230,11
26065065060,24
26065065064,24
26065065017,25
26065065009,24
26065065068,24
26065065012,24
26065065022,25
26065065044,24
26065065021,25
26065065002,24
26065065061,24
26065065059,24
26065065077,25
26065065076,25
26065065051,24
26065065103,25
26065065075,24
26065065046,24
26065065110,19
26065065039,25
26065065025,25
26065065074,24
26065065080,24
26065065028,25
26065065052,24
26065065090,25
26065065029,25
26065065106,25
26065065102,25
26065065047,24
26065065101,25
26065065063,24
26065065091,25
26065065035,25
26099099131,9
26099099106,28
26099099231,7
26099099212,11
26099099229,11
26099099152,10
26099099243,12
26099099128,9
26099099288,7
26099099132,9
26099099310,8
26099099092,9
26099099111,9
26099099020,10
26099099117,9
26099099194,10
26099099049,9
26099099283,7
26099099082,9
26099099321,8
26099099272,12
26099099064,9
26099099098,10
26099099027,10
26099099047,10
26099099008,8
26099099251,8
26099099039,9
26099099040,9
26099099133,11
26099099036,9
26099099026,9
26099099090,9
26099099325,8
26099099191,10
26099099063,9
26099099300,8
26099099206,12
26099099129,11
26099099177,9
26099099256,8
26099099001,28
26099099241,8
26099099239,8
26099099330,11
26099099031,10
26099099217,11
26099099153,10
26099099180,10
26099099195,10
26099099041,9
26099099284,7
26099099093,10
26099099174,9
26099099324,8
26099099160,28
26099099053,10
26099099050,9
26099099338,11
26099099102,10
26099099013,10
26099099100,10
26099099074,9
26099099270,8
26099099223,11
26099099021,10
26099099199,10
26099099192,10
26099099305,8
26099099075,9
26099099072,9
26099099056,10
26099099079,9
26099099181,10
26099099275,12
26099099116,9
26099099200,10
26099099196,10
26099099280,7
26099099112,9
26099099260,8
26099099014,10
26099099333,11
26099099299,8
26075075015,19
26075075008,19
26075075041,19
26075075014,19
26075075011,19
26075075033,19
26075075046,19
26075075006,19
26075075001,19
26075075051,19
26075075012,19
26075075038,19
26075075036,19
26075075050,19
26075075042,19
26075075062,19
26075075032,19
26075075002,19
26075075053,19
26075075025,19
26075075031,19
26075075037,19
26075075024,19
26075075029,19
26075075045,19
26075075013,19
26075075034,19
26075075007,19
26075075061,19
26075075044,19
26075075016,19
26075075060,19
26075075039,19
26075075035,19
26075075020,19
26075075018,19
26075075005,19
26075075040,19
26075075048,19
26075075028,19
26075075009,19
26075075010,19
26099099335,11
26099099222,11
26099099167,9
26099099145,10
26099099255,8
26099099226,11
26099099228,11
26099099070,9
26099099004,11
26099099162,28
26099099136,9
26099099208,11
26099099150,10
26099099007,8
26099099016,10
26099099290,7
26099099141,9
26099099107,9
26099099173,9
26099099164,9
26099099216,11
26099099286,7
26099099264,12
26099099099,10
26099099317,8
26099099233,8
26099099205,11
26099099282,7
26099099109,9
26099099323,8
26099099248,8
26099099203,11
26099099170,9
26099099197,10
26099099259,8
26099099073,9
26099099097,10
26099099318,8
26099099083,9
26099099095,10
26099099250,8
26099099315,8
26075075023,19
26075075054,19
26075075017,19
26075075055,19
26075075063,19
26075075049,19
26075075052,19
26075075058,19
26075075043,19
26075075019,19
26075075004,19
26075075057,19
26075075021,19
26075075047,19
26075075003,19
26075075027,19
26075075026,19
26075075030,19
26075075059,19
26075075056,19
26075075022,19
26099099062,9
26099099125,9
26099099279,10
26099099169,9
26099099186,10
26099099061,9
26099099213,11
26099099115,11
26099099307,8
26099099253,12
26099099252,12
26099099249,8
26099099220,11
26099099048,9
26099099184,10
26099099293,8
26099099096,10
26099099144,28
26099099066,9
26099099042,9
26099099067,9
26099099242,8
26099099086,9
26099099018,10
26099099188,10
26099099091,9
26099099257,8
26099099069,9
26099099198,10
26099099121,9
26099099262,12
26099099035,9
26099099108,9
26099099126,9
26099099165,9
26099099110,9
26099099094,10
26099099046,9
26099099209,12
26099099043,9
26099099155,10
26099099258,8
26099099244,12
26099099138,11
26099099045,9
26005005040,22
26005005011,22
26005005032,23
26005005016,23
26005005019,34
26005005046,23
26005005005,22
26005005022,22
26005005033,23
26005005031,22
26005005026,22
26005005044,23
26005005013,34
26005005045,23
26005005025,34
26005005043,22
26005005003,22
26005005029,22
26005005035,22
26005005004,22
26005005015,23
26005005012,22
26005005017,22
26005005010,22
26005005042,23
26005005027,23
26005005018,34
26005005037,22
26005005006,22
26005ZZZZZZ,34
26005005030,23
26005005014,22
26005005024,34
26005005007,22
26005005009,22
26005005036,23
26005005038,22
26005005039,22
26005005021,34
26005005028,23
26005005023,34
26005005008,22
26005005001,22
26005005034,23
26005005002,22
26005005020,34
26005005041,22
26119119004,36
26119119007,36
26119119009,36
26119119006,36
26119119003,36
26119119008,36
26119119001,36
26119119005,36
26119119002,36
26099ZZZZZZ,10
26099099134,9
26099099224,11
26099099076,9
26099099015,10
26099099034,10
26099099118,9
26099099058,9
26099099234,8
26099099172,9
26099099334,11
26099099240,8
26099099225,11
26099099204,11
26099099101,10
26099099158,11
26099099316,8
26099099103,28
26099099033,10
26099099161,28
26099099179,10
26099099304,8
26099099298,8
26099099311,8
26099099122,11
26099099297,8
26099099147,10
26099099030,10
26099099025,10
26099099302,8
26099099331,11
26099099218,11
26099099254,12
26099099294,8
26099099278,12
26099099313,8
26099099185,10
26099099211,11
26099099319,7
26099099077,9
26099099078,9
26111111045,29
26111111006,29
26111111052,30
26111111053,30
26111111038,29
26111111003,30
26111111033,29
26111111019,30
26111111029,29
26111111008,30
26111111032,29
26111111001,30
26111111004,30
26111111028,29
26111111010,29
26111111021,29
26111111050,30
26111111011,30
26111111026,29
26111111034,29
26111111020,30
26111111015,30
26111111042,29
26111111044,29
26111111023,29
26111111041,29
26111111036,29
26111111007,29
26111111017,29
26111111043,29
26111111005,29
26111111025,29
26111111027,29
26111111031,29
26111111012,30
26111111040,29
26111111035,29
26111111002,30
26111111009,29
26111111051,29
26111111030,29
26111111018,29
26099099142,11
26099099219,11
26099099012,10
26099099143,11
26099099038,9
26099099265,12
26099099124,9
26099099276,12
26099099214,11
26099099105,28
26099099232,12
26099099183,10
26099099273,12
26099099002,28
26099099289,7
26099099156,10
26099099268,8
26099099051,9
26099099137,9
26099099032,9
26099099246,12
26099099123,9
26099099120,9
26099099127,9
26099099171,9
26099099202,11
26099099267,8
26099099263,12
26099099281,7
26099099065,9
26099099189,10
26099099221,12
26099099296,8
26099099291,7
26099099113,9
26099099068,9
26099099301,8
26099099006,11
26099099287,7
26099099163,9
26099099303,8
26099099114,9
26111111039,29
26111111022,29
26065065058,24
26065065081,25
26065065020,25
26065065011,24
26065065001,24
26065065067,24
26065065066,24
26065065073,24
26065065043,25
26065065054,25
26065065097,25
26065065114,24
26065065107,25
26065065030,25
26065065048,24
26065065069,24
26065065013,24
26065065085,25
26065065015,24
26065065010,24
26065065095,25
26065065099,25
26065065005,24
26065065041,24
26065065004,24
26065065018,25
26065065036,25
26065065072,24
26065065040,24
26065065042,24
26065065007,24
26065065111,24
26065065034,25
26065065027,25
26065065038,24
26065065108,24
26065065094,25
26065065065,24
26065065031,25
26065065113,25
26099099320,7
26099099037,10
26099099157,11
26099099130,9
26099099329,11
26099099237,12
26099099059,9
26099099207,11
26099099071,9
26099099314,8
26099099168,9
26099099023,10
26099099029,10
26099099052,9
26099099003,11
26099099084,9
26099099245,12
26099099238,12
26099099308,8
26099099261,8
26099099005,11
26099099215,11
26099099159,28
26099099326,7
26099099271,12
26099099312,8
26099099187,10
26099099269,8
26099099135,9
26099099274,12
26099099309,8
26099099146,10
26099099010,8
26099099011,8
26099099176,9
26099099190,10
26099099210,11
26099099044,9
26099099019,10
26099099087,9
26099099292,8
26099099247,12
26103103009,38
26103103026,38
26103103006,38
26103103023,38
26103103035,38
26133133009,30
26133133016,30
26133133007,30
26133133018,30
26133133014,30
26133133006,30
26133133004,30
26133133001,30
26133133003,30
26133133011,30
26133133005,30
26133133017,30
26133133008,30
26133133013,30
26133133015,30
26133133010,30
26133133002,30
26133133012,30
26103103032,38
26103103015,38
26103103036,38
26103103007,38
26103103004,38
26103103027,38
26103103001,38
26103103019,38
26103103010,38
26103103018,38
26103103029,38
26103103013,38
26103103021,38
26103103028,38
26103103030,38
26103103002,38
26103103031,38
26103103020,38
26103103012,38
26103103005,38
26103103014,38
26103103003,38
26103103033,38
26103103016,38
26103103017,38
26103103011,38
26103103034,38
26103103025,38
26103103008,38
26103103022,38
26103103024,38
26103ZZZZZZ,38
26131ZZZZZZ,38
26069069004,36
26069069001,36
26069069006,36
26069069014,36
26069069012,36
26069069005,36
26069069018,36
26069069008,36
26069069015,36
26069069007,36
26069069013,36
26069069002,36
26069069011,36
26069ZZZZZZ,36
26069069017,36
26069069003,36
26069069010,36
26069069016,36
26069069009,36
26035035005,30
26035035008,30
26035035013,30
26035035016,30
26067067011,31
26067067032,31
26067067004,31
26067067030,31
26067067025,31
26067067031,31
26067067001,31
26067067027,31
26067067012,31
26067067006,23
26067067020,31
26067067007,23
26067067016,31
26067067009,31
26067067005,23
26067067003,31
26067067017,31
26067067022,23
26067067010,31
26067067021,31
26067067029,31
26067067026,31
26067067024,31
26067067018,31
26067067008,23
26067067023,23
26067067002,31
26067067028,31
26067067014,31
26067067019,31
26067067015,31
26067067013,31
26105105005,35
26105105002,35
26105105019,35
26105105006,35
26105105022,35
26105105018,35
26105105017,35
26105105003,35
26105105012,35
26105105004,35
26105105011,35
26105105008,35
26105105016,35
26105105025,35
26105105007,35
26105105021,35
26105105023,35
26105105009,35
26105105024,35
26105105001,35
26105105013,35
26105105015,35
26105105020,35
26105105010,35
26105105014,35
26105ZZZZZZ,35
26031031019,37
26031031017,37
26031031009,37
26031031015,37
26031031010,37
26031031003,37
26031031013,37
26031031016,37
26031031006,37
26031ZZZZZZ,37
26031031007,37
26031031005,37
26031031018,37
26031031002,37
26031031001,37
26031031022,37
26031031011,37
26031031012,37
26031031008,37
26031031004,37
26031031014,37
26031031020,37
26031031021,37
26055055024,37
26055055030,37
26055055012,37
26055055003,37
26055055023,37
26055055011,37
26055055007,37
26055055016,37
26055055005,37
26055055026,37
26055055010,37
26055055025,37
26055055020,37
26055055017,37
26055055035,37
26055055036,37
26055055018,37
26055055004,37
26055055002,37
26055055029,37
26055055032,37
26055055027,37
26055055009,37
26055055034,37
26055055013,37
26055055019,37
26055055022,37
26055055033,37
26055ZZZZZZ,37
26055055008,37
26055055014,37
26055055031,37
26055055001,37
26055055021,37
26055055015,37
26055055028,37
26055055006,37
26153153011,38
26153153005,38
26153153009,38
26153ZZZZZZ,38
26153153007,38
26153153008,38
26153153006,38
26153153010,38
26153153002,38
26153153004,38
26153153003,38
26153153012,38
26139000004,34
26081081134,33
26081081080,32
26081081197,32
26081081103,32
26081081233,33
26081081129,33
26081081030,23
26081081062,22
26081081075,32
26081081023,22
26081081150,32
26081081016,32
26081081128,33
26081081117,32
26081081164,33
26081081172,33
26081081100,32
26081081065,22
26081081005,32
26081081036,31
26081081216,32
26081081031,23
26081081148,32
26081081110,32
26081081177,33
26081081241,33
26081081039,31
26081081088,32
26081081157,33
26081081035,31
26081081158,33
26081081083,32
26081081222,32
26081081160,33
26081081122,33
26081081198,32
26081081228,33
26081081068,22
26081081085,33
26081081201,32
26081081156,33
26081081008,32
26081081171,33
26081081136,33
26081081078,33
26081081003,32
26081081113,32
26081081143,33
26081081219,32
26081081061,22
26081081073,33
26081081034,23
26081081135,33
26081081077,32
26081081082,32
26081081001,32
26081081249,33
26081081176,33
26081081214,32
26081081137,33
26081081239,33
26081081224,33
26081081121,33
26081081247,33
26081081038,31
26081081002,32
26081081089,32
26081081220,32
26081081170,33
26081081059,33
26081081064,22
26081081223,33
26081081174,33
26081081183,23
26081081056,33
26081081096,32
26081081230,33
26081081195,32
26081081145,33
26081081232,33
26081081046,32
26081081146,33
26081081105,32
26081081066,22
26081081011,31
26081081114,32
26081081125,33
26081081225,33
26081081057,33
26081081234,33
26081081229,33
26081081142,33
26081081126,33
26081081166,33
26081081108,33
26081081180,33
26081081168,33
26081081081,32
26081081044,32
26081081043,32
26081081140,33
26081081246,33
26081081099,32
26081081027,22
26081081163,31
26081081154,32
26081081221,32
26081081112,32
26081081074,32
26081081084,33
26081081032,23
26081081107,32
26081081215,32
26081081155,32
26081081245,33
26081081095,32
26081081162,31
26081081199,32
26081081106,32
26081081188,31
26081081050,32
26081081098,32
26081081206,31
26081081236,33
26081081094,33
26081081189,31
26081081014,32
26081081231,33
26081081133,33
26081081072,33
26081081026,22
26081081196,32
26081081242,33
26081081119,33
26081081159,33
26081081051,31
26081081024,22
26081081045,32
26081081250,33
26081081161,33
26081081240,33
26081081090,32
26081081079,32
26081081033,23
26081081013,31
26081081015,32
26081081153,32
26081081093,33
26081081048,32
26081081194,32
26081081101,32
26081081138,33
26081081111,32
26081081087,33
26081081054,31
26081081071,32
26081081007,32
26081081060,33
26081081151,32
26081081192,32
26081081052,31
26081081019,32
26081081028,22
26081081006,32
26081081021,22
26081081086,32
26081081069,22
26081081120,33
26081081042,32
26081081252,33
26081081175,33
26081081029,23
26081081131,33
26081081251,33
26081081203,32
26081081097,32
26081081123,33
26081081243,33
26081081037,31
26081081141,33
26081081139,33
26081081167,33
26081081152,32
26081081025,22
26081081132,33
26081081144,33
26053053002,38
26053053005,38
26053053008,38
26053053007,38
26053053004,38
26053053009,38
26053053003,38
26053053010,38
26053053006,38
26053053011,38
26053053001,38
26053ZZZZZZ,38
26091091001,18
26091091006,18
26091091028,18
26091091009,18
26091091021,18
26091091042,18
26091091020,18
26091091027,18
26091091005,18
26091091023,18
26091091013,18
26091091008,18
26091091019,18
26091091004,18
26091091003,18
26091091030,18
26091091037,18
26091091033,18
26091091018,18
26091091039,18
26091091010,18
26091091022,18
26091091029,18
26091091016,18
26091091012,18
26091091036,18
26091091034,18
26091091041,18
26011011004,36
26011011006,36
26011011011,36
26011011015,36
26011011005,36
26011011002,36
26011011007,36
26011011001,36
26011011009,36
26011011008,36
26011011017,36
26011011016,36
26011011003,36
26011011010,36
26011011012,36
26011ZZZZZZ,36
26021021015,20
26021021029,22
26021021012,22
26021021006,22
26021021047,20
26021021048,22
26021021045,20
26021021026,22
26021021020,20
26021021058,22
26021021025,22
26021021004,22
26021021051,22
26021021036,20
26021021059,20
26021021037,20
26021021016,20
26021021013,20
26021021054,22
26021021017,20
26021021035,20
26021021049,22
26021021042,20
26021021005,22
26021021007,22
26021021008,22
26021021055,22
26021021027,20
26021021046,20
26021021019,20
26021021050,22
26021021014,20
26021021052,22
26021021022,22
26021021044,20
26021021034,20
26021021038,20
26021021021,22
26021021039,20
26021021057,22
26021021043,20
26021021024,20
26109109016,38
26109109017,38
26109109010,38
26109109009,38
26109109002,38
26109109018,38
26109109005,38
26109109001,38
26109109004,38
26109109003,38
26109109013,38
26109109012,38
26109109008,38
26109109020,38
26109109015,38
26109109006,38
26109109011,38
26109109014,38
26109109019,38
26109109007,38
26023023001,20
26023023012,20
26023023018,20
26023023004,20
26023023005,20
26023023021,20
26023023022,20
26023023014,20
26023023003,20
26023023020,20
26023023015,20
26023023006,20
26023023016,20
26023023008,20
26023023007,20
26023023017,20
26023023011,20
26023023010,20
26023023002,20
26023023009,20
26023023013,20
26023023019,20
26051051002,30
26051051017,30
26051051013,30
26051051015,30
26051051007,30
26051051010,30
26051051004,30
26051051006,30
26051051014,30
26051051001,30
26051051016,30
26051051018,30
26051051011,30
26051051008,30
26051051003,30
26051051005,30
26051051009,30
26051051012,30
26091091024,18
26091091026,18
26091091043,18
26091091011,18
26091091032,18
26091091007,18
26091091040,18
26091091035,18
26091091025,18
26091091014,18
26091091017,18
26091091015,18
26091091002,18
26091091031,18
26091091038,18
26097097002,37
26097097006,38
26097097014,37
26097097011,38
26097097007,38
26097097013,37
26097097010,37
26097097004,38
26097097009,37
26097097012,38
26097097005,38
26097097001,37
26097ZZZZZZ,37
26097097003,37
26097097008,37
26021021031,22
26021021002,20
26021021060,22
26021021056,22
26021021011,22
26021021018,20
26021021032,22
26021021009,22
26021021041,20
26021021053,22
26021021010,22
26021021028,22
26021ZZZZZZ,20
26021021030,22
26021021033,22
26001001009,36
26001001011,36
26001001008,36
26001001012,36
26001001005,36
26001001003,36
26001001001,36
26001001004,36
26001001007,36
26001001010,36
26001001006,36
26001001002,36
26001ZZZZZZ,36
26063063019,28
26063063002,28
26063063010,28
26063063007,28
26063063004,28
26063063031,28
26063063003,28
26063063011,28
26063063025,28
26063063013,28
26063063021,28
26063063023,28
26063063009,28
26063063006,28
26063063014,28
26063063024,28
26063063030,28
26063063005,28
26063063026,28
26063063017,28
26063063012,28
26063063028,28
26063063020,28
26063063016,28
26063063001,28
26063063027,28
26063063008,28
26063063015,28
26063063018,28
26063063022,28
26063063029,28
26063ZZZZZZ,28
26045045043,24
26045045019,24
26045045008,24
26045045020,24
26045045028,24
26045045023,24
26045045022,24
26045045041,24
26045045039,24
26045045044,24
26045045047,24
26045045034,24
26045045042,24
26045045026,24
26045045032,24
26045045010,24
26045045051,24
26045045012,24
26045045024,24
26045045035,24
26045045036,24
26045045021,24
26045045016,24
26045045018,24
26045045017,24
26045045013,24
26045045001,24
26045045038,24
26045045002,24
26045045049,24
26045045011,24
26045045050,24
26045045031,24
26045045040,24
26045045048,24
26045045005,24
26045045029,24
26045045004,24
26045045037,24
26045045025,24
26045045030,24
26045045007,24
26033033017,38
26033033008,38
26033033014,37
26033033013,37
26033033005,37
26033ZZZZZZ,38
26033033006,37
26033033015,37
26033033002,37
26033033007,38
26033033019,38
26033033003,38
26033033018,37
26033033009,37
26033033016,37
26033033001,38
26033033011,37
26033033012,37
26033033010,37
26033033004,37
26045045027,24
26045045015,24
26045045046,24
26045045033,24
26045045014,24
26045045009,24
26045045045,24
26045045003,24
26045045006,24
26087087003,27
26087087021,27
26087087009,27
26087087036,27
26087087037,27
26087087004,27
26087087016,11
26087087030,27
26087087011,11
26087087020,27
26087087035,27
26087087031,27
26087000001,28
26093093021,16
26093093020,16
26093093052,16
26093093060,16
26093093035,16
26093093033,16
26093093023,16
26093093046,16
26093093025,16
26093093069,16
26093093031,16
26093093075,16
26093093062,16
26093093030,16
26093093038,16
26093093027,16
26093093039,16
26093093044,16
26093093054,16
26093093068,16
26093093048,16
26093093003,16
26093000002,16
26093093079,16
26093093034,16
26093093006,16
26093093019,16
26093093080,16
26093093002,16
26093093040,16
26093093073,16
26093093050,16
26093093074,16
26093093015,16
26093093014,16
26093093061,16
26093093012,16
26093093066,16
26093093081,16
26093093043,16
26093093045,16
26093093004,16
26093093001,16
26093093070,16
26093093017,16
26093093064,16
26093093077,16
26093093076,16
26093093065,16
26093093013,16
26093093032,16
26093093055,16
26093093005,16
26093093057,16
26093093053,16
26093093063,16
26093093009,16
26093093011,16
26093093067,16
26093093042,16
26093093026,16
26093093007,16
26093093018,16
26093093041,16
26093093049,16
26093093037,16
26093093071,16
26093093059,16
26093093051,16
26093093047,16
26093093022,16
26093093058,16
26093093072,16
26093093036,16
26093093024,16
26093093078,16
26093093008,16
26093093028,16
26093093056,16
26093093010,16
26093093016,16
26101101007,35
26101101006,35
26101101013,35
26101101004,36
26101101011,36
26101101008,35
26101101003,35
26101101014,35
26101101001,35
26101ZZZZZZ,35
26123123002,31
26123123022,31
26123123004,31
26123123030,31
26123123020,31
26123123027,31
26123123003,31
26123123019,31
26123123008,31
26123123018,31
26123123001,31
26123123015,31
26123123029,31
26123123024,31
26123123010,31
26123123026,31
26123123025,31
26123123016,31
26123123011,31
26123123021,31
26123123028,31
26123123005,31
26123123012,31
26123123023,31
26123123009,31
26123123006,31
26123123014,31
26123123007,31
26123123017,31
26123123013,31
26127127012,35
26127127013,35
26127127010,35
26127127018,35
26127127008,35
26127127007,35
26127127009,35
26127127004,35
26127127001,35
26127127005,35
26127127015,35
26127127011,35
26127127006,35
26127127002,35
26127127003,35
26127127016,35
26127127017,35
26127ZZZZZZ,35
26127127014,35
26137137005,36
26159159007,21
26159159012,22
26159159029,22
26159159020,22
26159159022,22
26159159013,22
26159159010,22
26159159024,22
26159159031,22
26159159016,22
26159159015,22
26159159011,22
26159159001,22
26159159023,22
26159159008,22
26159159006,21
26159159026,22
26159159018,22
26159159027,22
26159159005,21
26159159030,22
26159159032,22
26159159019,22
26159159002,22
26159159009,22
